p,rh,t,ts
101.367,44.25,34.168,1478202845.0717785
101.364,44.17,34.163,1478202847.5395746
101.364,44.15,34.164,1478202850.0072265
101.367,44.17,34.161,1478202852.4716096
101.363,44.21,34.157,1478202854.9408402
101.365,44.22,34.159,1478202857.4014459
101.365,44.25,34.164,1478202859.861783
101.364,44.27,34.164,1478202862.330193
101.364,44.23,34.163,1478202864.7972202
101.368,44.25,34.164,1478202867.2618086
101.362,44.3,34.171,1478202869.7239459
101.365,44.31,34.171,1478202872.1911242
101.363,44.29,34.176,1478202874.6579492
101.367,44.28,34.172,1478202877.1250145
101.367,44.3,34.175,1478202879.591858
101.365,44.35,34.181,1478202882.0595908
101.364,44.39,34.179,1478202884.5291736
101.365,44.4,34.179,1478202886.9971557
101.366,44.42,34.185,1478202889.4668686
101.367,44.4,34.182,1478202891.931812
101.362,44.36,34.18,1478202894.3988836
101.364,44.36,34.179,1478202896.8679235
101.362,44.4,34.178,1478202899.3351004
101.364,44.42,34.184,1478202901.8029552
101.367,44.46,34.188,1478202904.261368
101.362,44.48,34.185,1478202906.7215357
101.364,44.5,34.183,1478202909.1886692
101.366,44.53,34.19,1478202911.6573687
101.367,44.56,34.193,1478202914.12499
101.362,44.55,34.192,1478202916.5933025
101.367,44.51,34.203,1478202919.0522587
101.367,44.47,34.206,1478202921.5118585
101.366,44.49,34.209,1478202923.9714909
101.363,44.47,34.211,1478202926.4410264
101.366,44.39,34.213,1478202928.9086113
101.363,44.32,34.211,1478202931.3757117
101.367,44.32,34.212,1478202933.842878
101.364,44.37,34.215,1478202936.3100567
101.362,44.41,34.217,1478202938.777407
101.365,44.44,34.215,1478202941.244557
101.365,44.46,34.215,1478202943.71497
101.363,44.47,34.214,1478202946.1804016
101.367,44.49,34.22,1478202948.647571
101.364,44.52,34.226,1478202951.1148036
101.362,44.55,34.225,1478202953.5863137
101.365,44.55,34.232,1478202956.054794
101.362,44.53,34.234,1478202958.522196
101.364,44.54,34.242,1478202960.9815617
101.361,44.56,34.244,1478202963.448746
101.366,44.6,34.252,1478202965.9156559
101.363,44.59,34.254,1478202968.3830771
101.363,44.57,34.266,1478202970.8502772
101.364,44.58,34.27,1478202973.3177028
101.367,44.57,34.281,1478202975.7856882
101.366,44.55,34.289,1478202978.253522
101.365,44.52,34.29,1478202980.7217827
101.362,44.46,34.297,1478202983.1921086
101.362,44.39,34.311,1478202985.652024
101.363,44.34,34.315,1478202988.1226428
101.365,44.31,34.321,1478202990.5918484
101.364,44.29,34.329,1478202993.0531006
101.362,44.27,34.332,1478202995.5237439
101.364,44.25,34.34,1478202997.9908118
101.365,44.24,34.344,1478203000.457946
101.366,44.24,34.353,1478203002.9219296
101.366,44.26,34.357,1478203005.3901517
101.365,44.32,34.365,1478203007.8573074
101.365,44.3,34.367,1478203010.3246834
101.362,44.24,34.378,1478203012.7915502
101.361,44.19,34.382,1478203015.2585804
101.365,44.12,34.384,1478203017.7218494
101.363,44.0,34.392,1478203020.183487
101.365,43.85,34.39,1478203022.6509578
101.364,43.75,34.395,1478203025.1193423
101.367,43.69,34.397,1478203027.5814
101.364,43.66,34.397,1478203030.049554
101.367,43.62,34.401,1478203032.5114307
101.367,43.59,34.398,1478203034.9789119
101.363,43.53,34.393,1478203037.4433928
101.368,43.5,34.396,1478203039.910705
101.367,43.5,34.395,1478203042.3777404
101.365,43.51,34.389,1478203044.8445628
101.361,43.48,34.387,1478203047.3132634
101.361,43.43,34.385,1478203049.7808836
101.361,43.39,34.384,1478203052.2481475
101.362,43.36,34.377,1478203054.717515
101.361,43.33,34.376,1478203057.181234
101.362,43.3,34.369,1478203059.648262
101.36,43.3,34.361,1478203062.1153996
101.364,43.34,34.364,1478203064.5841177
101.364,43.37,34.357,1478203067.05176
101.362,43.39,34.347,1478203069.5215728
101.362,43.4,34.35,1478203071.9814537
101.363,43.43,34.353,1478203074.4416988
101.363,43.57,34.352,1478203076.9087918
101.363,43.64,34.353,1478203079.3772447
101.363,43.73,34.353,1478203081.8447373
101.362,43.82,34.359,1478203084.3154702
101.365,43.9,34.36,1478203086.7838442
101.37,43.9,34.364,1478203089.2511196
101.362,43.89,34.366,1478203091.7217238
101.364,43.87,34.37,1478203094.1894155
101.363,43.85,34.365,1478203096.6572487
101.365,43.83,34.37,1478203099.12147
101.364,43.87,34.372,1478203101.5851111
101.365,43.92,34.37,1478203104.0544758
101.367,43.92,34.374,1478203106.5224311
101.364,43.91,34.376,1478203108.9921496
101.366,43.9,34.379,1478203111.4594135
101.363,43.87,34.38,1478203113.9233449
101.361,43.89,34.386,1478203116.3940358
101.362,43.93,34.39,1478203118.861592
101.364,43.97,34.398,1478203121.3288581
101.362,43.99,34.399,1478203123.7915637
101.362,44.03,34.407,1478203126.2585778
101.362,44.01,34.408,1478203128.7256663
101.363,43.95,34.41,1478203131.1882865
101.363,43.91,34.415,1478203133.6553552
101.364,43.89,34.416,1478203136.1225176
101.361,43.86,34.414,1478203138.589713
101.362,43.78,34.415,1478203141.0570548
101.361,43.66,34.412,1478203143.5213835
101.362,43.53,34.41,1478203145.9884884
101.361,43.44,34.405,1478203148.4557228
101.364,43.38,34.403,1478203150.921267
101.362,43.34,34.397,1478203153.3887212
101.365,43.34,34.389,1478203155.8561893
101.362,43.38,34.382,1478203158.3233871
                                       101.347,59.42,27.941,1478193443.3023567
101.348,59.41,27.953,1478193445.7701507
101.348,59.37,27.963,1478193448.2313175
101.346,59.38,27.968,1478193450.6985388
101.345,59.38,27.974,1478193453.1659195
101.346,59.38,27.983,1478193455.6321616
101.345,59.35,27.989,1478193458.0987175
101.345,59.35,28.0,1478193460.5660887
101.345,59.36,28.009,1478193463.0341623
101.344,59.38,28.024,1478193465.4997556
101.345,59.39,28.033,1478193467.9660106
101.347,59.37,28.046,1478193470.4331756
101.346,59.33,28.056,1478193472.8913887
101.348,59.26,28.07,1478193475.356645
101.344,59.2,28.073,1478193477.8242164
101.347,59.15,28.089,1478193480.282128
101.349,59.11,28.095,1478193482.749382
101.346,59.05,28.096,1478193485.21573
101.346,59.0,28.101,1478193487.682651
101.346,58.93,28.103,1478193490.149492
101.344,58.89,28.106,1478193492.6166253
101.344,58.88,28.105,1478193495.0837445
101.344,58.84,28.107,1478193497.5420597
101.348,58.81,28.115,1478193500.0091908
101.35,58.81,28.122,1478193502.4773648
101.348,58.82,28.124,1478193504.9375567
101.352,58.83,28.127,1478193507.4026961
101.348,58.9,28.129,1478193509.8714447
101.35,58.96,28.138,1478193512.3329566
101.347,59.0,28.142,1478193514.8001301
101.349,59.04,28.146,1478193517.267345
101.348,59.06,28.157,1478193519.7347069
101.35,59.09,28.16,1478193522.2025757
101.35,59.13,28.17,1478193524.6688743
101.349,59.18,28.172,1478193527.1358447
101.345,59.2,28.222,1478193529.60325
101.347,59.16,28.241,1478193532.0721085
101.349,61.85,28.27,1478193534.5390985
101.348,62.06,28.291,1478193537.0064437
101.344,61.6,28.307,1478193539.4737365
101.344,61.34,28.317,1478193541.9362378
101.345,61.15,28.325,1478193544.3962402
101.344,61.41,28.334,1478193546.863845
101.346,61.64,28.354,1478193549.330914
101.345,61.58,28.367,1478193551.7980974
101.346,61.52,28.39,1478193554.2622159
101.345,61.25,28.405,1478193556.730346
101.346,60.94,28.424,1478193559.1989646
101.348,60.6,28.439,1478193561.6658084
101.345,60.33,28.448,1478193564.1261072
101.346,60.23,28.463,1478193566.5932376
101.345,60.12,28.469,1478193569.0665033
101.345,59.95,28.484,1478193571.5329309
101.346,60.2,28.502,1478193574.0002582
101.348,60.13,28.528,1478193576.4679043
101.347,60.19,28.551,1478193578.9327722
101.342,60.19,28.588,1478193581.3941236
101.344,60.16,28.62,1478193583.855897
101.344,59.97,28.659,1478193586.3238597
101.345,59.65,28.689,1478193588.7918947
101.343,59.39,28.726,1478193591.2591345
101.346,59.23,28.762,1478193593.7172065
101.343,59.2,28.799,1478193596.184441
101.343,59.3,28.839,1478193598.65162
101.344,59.43,28.881,1478193601.118779
101.342,59.59,28.926,1478193603.5862823
101.348,59.85,28.976,1478193606.0538301
101.343,60.05,29.022,1478193608.5210054
101.342,60.41,29.066,1478193610.9881554
101.342,60.68,29.108,1478193613.4466739
101.345,61.02,29.164,1478193615.913892
101.345,61.09,29.209,1478193618.3814259
101.346,60.98,29.255,1478193620.8489752
101.347,60.84,29.294,1478193623.31609
101.347,60.59,29.334,1478193625.784403
101.343,60.29,29.376,1478193628.2515008
101.341,60.06,29.424,1478193630.7190607
101.339,60.03,29.476,1478193633.1772375
101.341,59.93,29.52,1478193635.6424088
101.338,59.76,29.564,1478193638.109647
101.34,59.63,29.615,1478193640.5769167
101.341,59.53,29.663,1478193643.0443757
101.343,59.47,29.712,1478193645.507568
101.338,59.43,29.748,1478193647.9746923
101.338,59.28,29.791,1478193650.4418275
101.34,58.98,29.827,1478193652.9081776
101.339,58.94,29.861,1478193655.375631
101.337,57.99,29.868,1478193657.8485
101.337,57.42,29.919,1478193660.3160331
101.342,57.35,29.975,1478193662.7838957
101.34,57.7,30.033,1478193665.251382
101.341,58.18,30.1,1478193667.716439
101.341,58.47,30.17,1478193670.1832407
101.34,57.73,30.287,1478193672.6502972
101.338,56.44,30.351,1478193675.1172895
101.343,56.08,30.36,1478193677.581466
101.347,55.96,30.319,1478193680.0471053
101.346,55.98,30.296,1478193682.5163984
101.343,56.07,30.269,1478193684.9842956
101.346,56.13,30.243,1478193687.4530053
101.344,56.18,30.225,1478193689.9202685
101.344,56.2,30.201,1478193692.387809
101.344,56.23,30.182,1478193694.8556993
101.345,56.25,30.163,1478193697.3229601
101.343,56.3,30.135,1478193699.790161
101.341,56.36,30.108,1478193702.2574494
101.341,56.49,30.078,1478193704.7260118
101.342,56.64,30.053,1478193707.1963184
101.344,56.89,30.035,1478193709.664222
101.342,57.08,30.019,1478193712.1320324
101.34,57.16,30.004,1478193714.5970316
101.343,56.93,29.975,1478193717.0644872
101.342,56.77,29.95,1478193719.5316038
101.344,56.73,29.925,1478193721.9924421
101.343,56.79,29.893,1478193724.462566
101.343,56.89,29.858,1478193726.9296997
101.341,56.99,29.836,1478193729.396762
101.343,57.09,29.811,1478193731.8638134
101.343,57.18,29.779,1478193734.3254344
101.345,57.34,29.752,1478193736.7925632
101.346,57.6,29.733,1478193739.2521756
101.344,57.85,29.712,1478193741.7197378
101.344,58.06,29.698,1478193744.1865592
101.345,58.29,29.693,1478193746.6545613
101.341,58.53,29.683,1478193749.1234543
101.344,58.61,29.667,1478193751.5908823
101.342,58.49,29.652,1478193754.0537848
101.344,58.32,29.646,1478193756.5209565
101.345,58.15,29.638,1478193758.9885278
101.339,57.93,29.631,1478193761.4521968
101.342,57.7,29.618,1478193763.9193876
101.345,57.55,29.602,1478193766.386383
101.343,57.5,29.587,1478193768.8537126
101.344,57.48,29.576,1478193771.3206012
101.34,57.5,29.557,1478193773.7837355
101.341,57.66,29.549,1478193776.250685
101.343,57.89,29.547,1478193778.7180612
101.343,57.88,29.539,1478193781.1850605
101.345,57.8,29.531,1478193783.6523619
101.341,57.71,29.518,1478193786.1193788
101.343,57.61,29.505,1478193788.5865386
101.339,57.53,29.495,1478193791.053457
101.346,57.41,29.487,1478193793.512321
101.344,57.3,29.475,1478193795.9794946
101.346,57.24,29.465,1478193798.4468007
101.346,57.23,29.452,1478193800.9148364
101.344,57.25,29.441,1478193803.3820615
101.344,57.27,29.42,1478193805.8489366
101.344,57.26,29.419,1478193808.3191748
101.345,57.27,29.407,1478193810.7903013
101.347,57.3,29.402,1478193813.2572787
101.347,57.36,29.39,1478193815.7237077
101.347,57.39,29.39,1478193818.1906154
101.345,57.42,29.381,1478193820.657763
101.342,57.45,29.37,1478193823.124825
101.349,57.47,29.366,1478193825.591987
101.348,57.47,29.363,1478193828.059046
101.348,57.49,29.35,1478193830.5261219
101.348,57.54,29.344,1478193832.993438
101.348,57.52,29.339,1478193835.4603324
101.35,57.52,29.338,1478193837.927355
101.348,57.52,29.332,1478193840.393996
101.353,57.5,29.327,1478193842.8590548
101.347,57.49,29.322,1478193845.3260303
101.351,57.48,29.321,1478193847.7925177
101.348,57.44,29.317,1478193850.2595484
101.35,57.44,29.318,1478193852.7268598
101.35,57.45,29.314,1478193855.1931517
101.348,57.41,29.312,1478193857.6602433
101.35,57.34,29.308,1478193860.1273105
101.348,57.26,29.303,1478193862.5953636
101.352,57.2,29.299,1478193865.0643594
101.349,57.2,29.293,1478193867.5348463
101.351,57.25,29.3,1478193869.992836
101.354,57.31,29.294,1478193872.4651005
101.348,57.36,29.298,1478193874.932378
101.349,57.38,29.293,1478193877.3928058
101.348,57.37,29.292,1478193879.865091
101.35,57.36,29.29,1478193882.3328183
101.351,57.33,29.29,1478193884.8000205
101.35,57.3,29.288,1478193887.26706
101.35,57.28,29.289,1478193889.7345762
101.35,57.25,29.289,1478193892.2081504
101.351,57.18,29.285,1478193894.6765873
101.35,57.14,29.285,1478193897.1449542
101.352,57.13,29.285,1478193899.6098578
101.349,57.13,29.281,1478193902.0780156
101.349,57.14,29.276,1478193904.545062
101.353,57.15,29.279,1478193907.0121722
101.349,57.14,29.277,1478193909.4791992
101.35,57.12,29.276,1478193911.9470768
101.353,57.11,29.285,1478193914.4142392
101.351,57.09,29.277,1478193916.8820724
101.35,57.05,29.279,1478193919.3498824
101.351,57.07,29.275,1478193921.8179991
101.351,57.12,29.272,1478193924.2850819
101.349,57.17,29.275,1478193926.7422745
101.352,57.18,29.27,1478193929.2090967
101.35,57.2,29.268,1478193931.67611
101.347,57.18,29.265,1478193934.1442852
101.349,57.17,29.262,1478193936.6112885
101.352,57.17,29.27,1478193939.0784984
101.352,57.17,29.271,1478193941.5458903
101.349,57.16,29.271,1478193944.013207
101.353,57.15,29.273,1478193946.48011
101.348,57.11,29.275,1478193948.942267
101.349,57.08,29.275,1478193951.4091945
101.353,57.01,29.274,1478193953.8711903
101.351,56.99,29.27,1478193956.341316
101.351,56.96,29.27,1478193958.803038
101.351,56.99,29.271,1478193961.2729325
101.348,57.03,29.267,1478193963.7403038
101.349,57.07,29.264,1478193966.207949
101.35,57.12,29.266,1478193968.6790833
101.349,57.17,29.268,1478193971.1470528
101.35,57.18,29.269,1478193973.6152558
101.353,57.17,29.269,1478193976.0830007
101.348,57.17,29.268,1478193978.5526688
101.35,57.19,29.272,1478193981.0208414
101.352,57.17,29.275,1478193983.489064
101.351,57.16,29.282,1478193985.9567986
101.351,57.19,29.282,1478193988.4253485
101.349,57.23,29.291,1478193990.8943493
101.354,57.29,29.298,1478193993.3631299
101.349,57.32,29.297,1478193995.8340871
101.351,57.28,29.3,1478193998.301745
101.346,57.3,29.312,1478194000.7688196
101.349,57.28,29.316,1478194003.2358115
101.35,57.24,29.32,1478194005.7029512
101.349,57.18,29.325,1478194008.162198
101.35,57.11,29.328,1478194010.629164
101.351,57.08,29.327,1478194013.0961974
101.347,57.06,29.324,1478194015.5632637
101.347,57.08,29.33,1478194018.0327845
101.345,57.05,29.331,1478194020.4997532
101.347,57.09,29.338,1478194022.9668727
101.346,57.19,29.341,1478194025.4339528
101.345,57.14,29.337,1478194027.9027438
101.35,57.24,29.345,1478194030.3704221
101.347,57.43,29.344,1478194032.8407176
101.346,57.45,29.354,1478194035.3025334
101.347,57.41,29.355,1478194037.7727225
101.344,57.32,29.36,1478194040.2327275
101.345,57.16,29.364,1478194042.69529
101.346,57.05,29.366,1478194045.162416
101.348,57.0,29.376,1478194047.622423
101.346,56.96,29.377,1478194050.0897832
101.347,56.93,29.382,1478194052.5572376
101.347,56.94,29.386,1478194055.0243223
101.345,56.96,29.391,1478194057.4926846
101.348,56.94,29.388,1478194059.9605043
101.344,56.93,29.387,1478194062.4327629
101.348,56.92,29.391,1478194064.9016175
101.347,56.9,29.395,1478194067.3731668
101.346,56.89,29.396,1478194069.8431265
101.347,56.93,29.396,1478194072.312764
101.345,56.93,29.398,1478194074.7821457
101.345,56.98,29.4,1478194077.2428706
101.347,56.99,29.402,1478194079.7131774
101.345,56.92,29.397,1478194082.180856
101.344,56.94,29.396,1478194084.6516125
101.348,56.95,29.399,1478194087.120439
101.346,56.95,29.402,1478194089.58283
101.348,56.94,29.405,1478194092.0513816
101.345,56.87,29.406,1478194094.5122929
101.345,56.82,29.396,1478194096.9795454
101.345,56.81,29.399,1478194099.4468882
101.347,56.81,29.394,1478194101.9147875
101.348,56.79,29.396,1478194104.372512
101.346,56.75,29.394,1478194106.8328302
101.347,56.76,29.393,1478194109.3008099
101.347,56.79,29.396,1478194111.7694657
101.344,56.8,29.389,1478194114.2376983
101.349,56.81,29.385,1478194116.7048247
101.348,56.81,29.385,1478194119.1711667
101.35,56.78,29.376,1478194121.6410675
101.35,56.76,29.38,1478194124.1089423
101.35,56.77,29.381,1478194126.5766013
101.348,56.81,29.381,1478194129.0467036
101.348,56.84,29.385,1478194131.516751
101.351,56.87,29.384,1478194133.9870393
101.352,56.9,29.388,1478194136.4545267
101.348,56.9,29.389,1478194138.9250274
101.349,56.91,29.386,1478194141.395366
101.35,56.93,29.385,1478194143.8584933
101.348,56.9,29.388,1478194146.325678
101.351,56.87,29.38,1478194148.7935033
101.35,56.88,29.371,1478194151.2611072
101.35,56.93,29.369,1478194153.728721
101.349,56.85,29.367,1478194156.1959386
101.348,56.8,29.369,1478194158.6627936
101.345,56.76,29.371,1478194161.1302812
101.347,56.73,29.372,1478194163.59763
101.349,56.72,29.372,1478194166.0650437
101.353,56.71,29.369,1478194168.5270813
101.347,56.68,29.362,1478194170.996366
101.352,56.66,29.357,1478194173.4635687
101.354,56.59,29.354,1478194175.931184
101.348,56.57,29.356,1478194178.3993661
101.348,56.57,29.352,1478194180.8645482
101.35,56.59,29.344,1478194183.3330226
101.347,56.62,29.337,1478194185.8001492
101.349,56.6,29.341,1478194188.262511
101.351,56.56,29.338,1478194190.7299747
101.349,56.54,29.334,1478194193.1939404
101.35,56.52,29.33,1478194195.6612928
101.35,56.5,29.335,1478194198.1285417
101.349,56.51,29.334,1478194200.595864
101.348,56.5,29.336,1478194203.0634801
101.349,56.52,29.337,1478194205.5306487
101.35,56.53,29.341,1478194207.998621
101.348,56.57,29.339,1478194210.465942
101.35,56.62,29.335,1478194212.93434
101.351,56.7,29.33,1478194215.4017053
101.349,56.76,29.329,1478194217.86938
101.353,56.88,29.319,1478194220.3367465
101.35,56.96,29.311,1478194222.8054595
101.349,56.91,29.298,1478194225.2738056
101.353,56.85,29.295,1478194227.733937
101.351,56.83,29.287,1478194230.2011523
101.35,56.85,29.293,1478194232.6696942
101.35,56.86,29.292,1478194235.1366334
101.35,56.85,29.294,1478194237.605672
101.352,56.8,29.295,1478194240.0732787
101.35,56.76,29.285,1478194242.547012
101.351,56.73,29.285,1478194245.0125961
101.351,56.75,29.285,1478194247.4741035
101.352,56.87,29.283,1478194249.9415197
101.351,56.86,29.284,1478194252.4025939
101.351,56.78,29.277,1478194254.8700223
101.351,56.75,29.285,1478194257.33789
101.352,56.7,29.294,1478194259.8064203
101.352,56.61,29.3,1478194262.2740872
101.351,56.52,29.303,1478194264.7420077
101.349,56.45,29.298,1478194267.2121365
101.352,56.43,29.304,1478194269.6824722
101.349,56.46,29.304,1478194272.1524873
101.348,56.45,29.306,1478194274.621969
101.35,56.48,29.307,1478194277.0890183
