Chlorophyll,date,Thermistor,time,ts,Turbidity
50,02/22/19,512,14:05:31,1550880343.3596594,50
50,02/22/19,512,14:05:33,1550880344.4316716,50
50,02/22/19,512,14:05:35,1550880346.5671651,50
50,02/22/19,512,14:05:36,1550880347.6367931,50
50,02/22/19,512,14:05:37,1550880348.7063818,50
50,02/22/19,512,14:05:38,1550880349.7960696,50
50,02/22/19,512,14:05:40,1550880351.9151995,50
50,02/22/19,512,14:05:41,1550880352.9848838,50
50,02/22/19,512,14:05:42,1550880354.0544171,50
50,02/22/19,512,14:05:43,1550880355.1240997,50
50,02/22/19,512,14:05:44,1550880356.2011828,50
50,02/22/19,512,14:05:45,1550880357.2695827,50
50,02/22/19,512,14:05:46,1550880358.3392048,50
50,02/22/19,512,14:05:47,1550880359.4089472,50
50,02/22/19,512,14:05:49,1550880360.4855297,50
50,02/22/19,512,14:05:50,1550880361.5482962,50
50,02/22/19,512,14:05:51,1550880362.6473343,50
50,02/22/19,512,14:05:53,1550880364.7671537,50
50,02/22/19,512,14:05:56,1550880367.9710383,50
50,02/22/19,512,14:05:57,1550880369.0328856,50
50,02/22/19,512,14:05:58,1550880370.1025326,50
50,02/22/19,512,14:05:59,1550880371.1725574,50
50,02/22/19,512,14:06:00,1550880372.2482677,50
50,02/22/19,512,14:06:01,1550880373.310958,50
50,02/22/19,512,14:06:02,1550880374.3912961,50
50,02/22/19,512,14:06:05,1550880376.518914,50
50,02/22/19,512,14:06:06,1550880377.5882056,50
50,02/22/19,512,14:06:07,1550880378.6575818,50
50,02/22/19,512,14:06:08,1550880379.74453,50
50,02/22/19,512,14:06:09,1550880380.8069165,50
50,02/22/19,512,14:06:10,1550880381.8722181,50
50,02/22/19,512,14:06:11,1550880382.9416559,50
50,02/22/19,512,14:06:12,1550880384.0112448,50
50,02/22/19,512,14:06:13,1550880385.0808895,50
50,02/22/19,512,14:06:14,1550880386.1662235,50
50,02/22/19,512,14:06:16,1550880388.2902143,50
50,02/22/19,512,14:06:17,1550880389.3594553,50
50,02/22/19,512,14:06:19,1550880390.4291382,50
50,02/22/19,512,14:06:20,1550880391.4989057,50
50,02/22/19,512,14:06:21,1550880392.575898,50
50,02/22/19,512,14:06:22,1550880393.6383114,50
50,02/22/19,512,14:06:23,1550880394.7078793,50
50,02/22/19,512,14:06:24,1550880395.7774546,50
50,02/22/19,512,14:06:25,1550880396.847212,50
50,02/22/19,512,14:06:26,1550880397.916855,50
50,02/22/19,512,14:06:27,1550880398.9890835,50
50,02/22/19,512,14:06:28,1550880400.0563035,50
50,02/22/19,512,14:06:29,1550880401.1260157,50
50,02/22/19,512,14:06:30,1550880402.196234,50
50,02/22/19,512,14:06:31,1550880403.2713568,50
50,02/22/19,512,14:06:32,1550880404.3410952,50
50,02/22/19,511,14:06:34,1550880405.4108675,50
50,02/22/19,512,14:06:35,1550880406.4805405,50
50,02/22/19,512,14:06:36,1550880407.5508633,50
50,02/22/19,512,14:06:37,1550880408.6197689,50
50,02/22/19,512,14:06:38,1550880409.6902044,50
50,02/22/19,512,14:06:39,1550880410.7595856,50
50,02/22/19,512,14:06:40,1550880411.8294446,50
50,02/22/19,511,14:06:41,1550880412.8982687,50
50,02/22/19,512,14:06:42,1550880413.968019,50
50,02/22/19,511,14:06:43,1550880415.0380244,50
50,02/22/19,511,14:06:44,1550880416.107348,50
50,02/22/19,511,14:06:45,1550880417.1940355,50
50,02/22/19,512,14:06:47,1550880419.3193645,50
50,02/22/19,512,14:06:48,1550880420.396323,50
50,02/22/19,512,14:06:51,1550880422.556635,50
50,02/22/19,512,14:06:53,1550880424.6716094,50
50,02/22/19,511,14:06:55,1550880426.8061507,50
50,02/22/19,511,14:06:56,1550880427.885096,50
50,02/22/19,512,14:06:57,1550880428.9470665,50
50,02/22/19,511,14:06:58,1550880430.0152507,50
50,02/22/19,511,14:06:59,1550880431.0847044,50
50,02/22/19,511,14:07:00,1550880432.1537857,50
50,02/22/19,512,14:07:01,1550880433.2255633,50
50,02/22/19,511,14:07:02,1550880434.292601,50
50,02/22/19,511,14:07:03,1550880435.362011,50
50,02/22/19,511,14:07:05,1550880436.4629874,50
50,02/22/19,511,14:07:07,1550880438.571077,50
50,02/22/19,511,14:07:08,1550880439.6384792,50
50,02/22/19,511,14:07:09,1550880440.7084973,50
50,02/22/19,511,14:07:10,1550880441.7790685,50
50,02/22/19,511,14:07:11,1550880442.8471744,50
50,02/22/19,511,14:07:12,1550880443.9173431,50
50,02/22/19,511,14:07:13,1550880445.0015378,50
50,02/22/19,511,14:07:15,1550880447.1353674,50
50,02/22/19,511,14:07:16,1550880448.1951978,50
50,02/22/19,511,14:07:17,1550880449.2650282,50
50,02/22/19,511,14:07:18,1550880450.340953,50
50,02/22/19,511,14:07:19,1550880451.4105358,50
50,02/22/19,511,14:07:21,1550880452.4806345,50
50,02/22/19,511,14:07:22,1550880453.550276,50
50,02/22/19,511,14:07:23,1550880454.6196032,50
50,02/22/19,511,14:07:24,1550880455.6902094,50
50,02/22/19,511,14:07:25,1550880456.759049,50
50,02/22/19,511,14:07:26,1550880457.8286273,50
50,02/22/19,511,14:07:27,1550880458.8984704,50
50,02/22/19,511,14:07:28,1550880459.967829,50
50,02/22/19,511,14:07:29,1550880461.0375352,50
50,02/22/19,511,14:07:30,1550880462.1071494,50
50,02/22/19,511,14:07:31,1550880463.176919,50
50,02/22/19,511,14:07:32,1550880464.2464976,50
50,02/22/19,511,14:07:33,1550880465.316313,50
50,02/22/19,511,14:07:34,1550880466.387049,50
50,02/22/19,511,14:07:36,1550880467.4554772,50
50,02/22/19,511,14:07:37,1550880468.5252054,50
50,02/22/19,511,14:07:38,1550880469.5950487,50
50,02/22/19,511,14:07:39,1550880470.667037,50
50,02/22/19,511,14:07:40,1550880471.7542324,50
50,02/22/19,511,14:07:42,1550880473.8801925,50
50,02/22/19,511,14:07:43,1550880474.9495173,50
50,02/22/19,511,14:07:44,1550880476.0196633,50
50,02/22/19,511,14:07:45,1550880477.0884564,50
50,02/22/19,511,14:07:46,1550880478.1658533,50
50,02/22/19,511,14:07:47,1550880479.2275088,50
50,02/22/19,511,14:07:48,1550880480.297204,50
50,02/22/19,511,14:07:49,1550880481.367082,50
50,02/22/19,511,14:07:51,1550880482.4592934,50
50,02/22/19,511,14:07:53,1550880484.5833788,50
50,02/22/19,511,14:07:55,1550880486.7125409,50
50,02/22/19,511,14:07:56,1550880487.7828372,50
50,02/22/19,511,14:07:57,1550880488.8517897,50
50,02/22/19,511,14:07:58,1550880489.9247682,50
50,02/22/19,511,14:07:59,1550880490.991116,50
50,02/22/19,511,14:08:00,1550880492.0681188,50
50,02/22/19,511,14:08:01,1550880493.132261,50
50,02/22/19,511,14:08:02,1550880494.198503,50
50,02/22/19,511,14:08:03,1550880495.2679157,50
50,02/22/19,511,14:08:04,1550880496.3423233,50
50,02/22/19,511,14:08:06,1550880497.4128082,50
50,02/22/19,511,14:08:07,1550880498.4874058,50
50,02/22/19,511,14:08:08,1550880499.5514398,50
50,02/22/19,511,14:08:09,1550880500.6311052,50
50,02/22/19,511,14:08:11,1550880502.7597203,50
50,02/22/19,511,14:08:12,1550880503.8294075,50
50,02/22/19,511,14:08:13,1550880504.899123,50
50,02/22/19,511,14:08:14,1550880505.9687102,50
50,02/22/19,511,14:08:15,1550880507.0424638,50
50,02/22/19,511,14:08:16,1550880508.1080844,50
50,02/22/19,511,14:08:17,1550880509.1850674,50
50,02/22/19,511,14:08:18,1550880510.2474413,50
50,02/22/19,511,14:08:19,1550880511.3172507,50
50,02/22/19,511,14:08:20,1550880512.387877,50
50,02/22/19,511,14:08:22,1550880513.4566689,50
50,02/22/19,511,14:08:23,1550880514.5278332,50
50,02/22/19,511,14:08:24,1550880515.5958846,50
50,02/22/19,511,14:08:25,1550880516.6795423,50
50,02/22/19,511,14:08:27,1550880518.804235,50
50,02/22/19,511,14:08:28,1550880519.8741403,50
50,02/22/19,511,14:08:29,1550880520.9569888,50
50,02/22/19,511,14:08:30,1550880522.0223286,50
50,02/22/19,511,14:08:31,1550880523.0905817,50
50,02/22/19,511,14:08:32,1550880524.1588488,50
50,02/22/19,511,14:08:33,1550880525.234395,50
50,02/22/19,511,14:08:34,1550880526.3069332,50
50,02/22/19,511,14:08:35,1550880527.3676531,50
50,02/22/19,511,14:08:37,1550880528.4385993,50
50,02/22/19,511,14:08:38,1550880529.5070784,50
50,02/22/19,511,14:08:39,1550880530.5769491,50
50,02/22/19,511,14:08:40,1550880531.6462739,50
50,02/22/19,511,14:08:41,1550880532.7242177,50
50,02/22/19,511,14:08:42,1550880533.7871802,50
50,02/22/19,511,14:08:43,1550880534.8545763,50
50,02/22/19,511,14:08:44,1550880535.924431,50
50,02/22/19,511,14:08:45,1550880536.994074,50
50,02/22/19,511,14:08:46,1550880538.0636926,50
50,02/22/19,511,14:08:47,1550880539.1430938,50
50,02/22/19,511,14:08:48,1550880540.2101116,50
50,02/22/19,511,14:08:49,1550880541.2724102,50
50,02/22/19,511,14:08:50,1550880542.3593361,50
50,02/22/19,511,14:08:53,1550880544.5272443,50
50,02/22/19,511,14:08:55,1550880546.6351266,50
50,02/22/19,511,14:08:57,1550880548.7622757,50
50,02/22/19,511,14:08:58,1550880549.831943,50
50,02/22/19,511,14:08:59,1550880550.9031036,50
50,02/22/19,511,14:09:01,1550880553.039051,50
50,02/22/19,511,14:09:02,1550880554.108396,50
50,02/22/19,511,14:09:03,1550880555.1778536,50
50,02/22/19,511,14:09:04,1550880556.2602608,50
50,02/22/19,511,14:09:06,1550880558.3870964,50
50,02/22/19,511,14:09:08,1550880559.4550953,50
50,02/22/19,511,14:09:09,1550880560.524251,50
50,02/22/19,511,14:09:10,1550880561.5949452,50
50,02/22/19,511,14:09:11,1550880562.6635895,50
50,02/22/19,511,14:09:12,1550880563.7333531,50
50,02/22/19,511,14:09:13,1550880564.803159,50
50,02/22/19,511,14:09:14,1550880565.8729644,50
50,02/22/19,511,14:09:15,1550880566.9423673,50
50,02/22/19,511,14:09:16,1550880568.018448,50
50,02/22/19,511,14:09:17,1550880569.0882576,50
50,02/22/19,511,14:09:18,1550880570.1633406,50
50,02/22/19,511,14:09:19,1550880571.2274313,50
50,02/22/19,511,14:09:20,1550880572.296836,50
50,02/22/19,511,14:09:21,1550880573.36816,50
50,02/22/19,510,14:09:23,1550880574.4361808,50
50,02/22/19,511,14:09:24,1550880575.5189433,50
50,02/22/19,511,14:09:26,1550880577.6607978,50
50,02/22/19,511,14:09:28,1550880579.793415,50
50,02/22/19,511,14:09:29,1550880580.8534353,50
50,02/22/19,511,14:09:30,1550880581.9359734,50
50,02/22/19,510,14:09:32,1550880584.064849,50
50,02/22/19,510,14:09:33,1550880585.1318595,50
50,02/22/19,511,14:09:34,1550880586.2015507,50
50,02/22/19,511,14:09:35,1550880587.2711775,50
50,02/22/19,511,14:09:36,1550880588.3407948,50
50,02/22/19,510,14:09:37,1550880589.4104764,50
50,02/22/19,511,14:09:39,1550880590.4815133,50
50,02/22/19,510,14:09:40,1550880591.5559757,50
50,02/22/19,511,14:09:41,1550880592.626169,50
50,02/22/19,510,14:09:42,1550880593.7033432,50
50,02/22/19,511,14:09:44,1550880595.83563,50
50,02/22/19,510,14:09:45,1550880596.9071312,50
50,02/22/19,511,14:09:47,1550880599.0444562,50
50,02/22/19,511,14:09:48,1550880600.1121726,50
50,02/22/19,511,14:09:49,1550880601.1902962,50
50,02/22/19,510,14:09:50,1550880602.2672772,50
50,02/22/19,510,14:09:52,1550880604.4152465,50
50,02/22/19,511,14:09:55,1550880606.5551767,50
50,02/22/19,511,14:09:57,1550880608.6688223,50
50,02/22/19,510,14:09:58,1550880609.735887,50
50,02/22/19,510,14:09:59,1550880610.827197,50
50,02/22/19,511,14:10:01,1550880612.9445941,50
50,02/22/19,510,14:10:02,1550880614.0146086,50
50,02/22/19,510,14:10:03,1550880615.0901604,50
50,02/22/19,510,14:10:04,1550880616.1595569,50
50,02/22/19,510,14:10:05,1550880617.230807,50
50,02/22/19,510,14:10:06,1550880618.2988977,50
50,02/22/19,510,14:10:07,1550880619.3686209,50
50,02/22/19,510,14:10:09,1550880620.4383337,50
50,02/22/19,510,14:10:10,1550880621.5083313,50
50,02/22/19,510,14:10:11,1550880622.5783827,50
50,02/22/19,510,14:10:12,1550880623.6481707,50
50,02/22/19,510,14:10:13,1550880624.7181818,50
50,02/22/19,510,14:10:14,1550880625.798228,50
50,02/22/19,510,14:10:15,1550880626.8580494,50
50,02/22/19,510,14:10:16,1550880627.929554,50
50,02/22/19,510,14:10:17,1550880629.0099707,50
50,02/22/19,510,14:10:19,1550880631.1373913,50
50,02/22/19,510,14:10:20,1550880632.2073264,50
50,02/22/19,510,14:10:21,1550880633.2772846,50
50,02/22/19,510,14:10:22,1550880634.3470967,50
50,02/22/19,510,14:10:24,1550880635.4274285,50
50,02/22/19,510,14:10:25,1550880636.4868307,50
50,02/22/19,510,14:10:26,1550880637.5567021,50
50,02/22/19,510,14:10:27,1550880638.6329134,50
50,02/22/19,510,14:10:28,1550880639.7028594,50
50,02/22/19,510,14:10:29,1550880640.7791142,50
50,02/22/19,510,14:10:30,1550880641.8511612,50
50,02/22/19,510,14:10:32,1550880643.9810975,50
50,02/22/19,510,14:10:33,1550880645.0510292,50
50,02/22/19,510,14:10:34,1550880646.1209664,50
50,02/22/19,510,14:10:35,1550880647.191005,50
50,02/22/19,510,14:10:36,1550880648.2618024,50
50,02/22/19,510,14:10:37,1550880649.330899,50
50,02/22/19,510,14:10:38,1550880650.4007628,50
50,02/22/19,510,14:10:40,1550880651.4709382,50
50,02/22/19,510,14:10:41,1550880652.5409503,50
50,02/22/19,510,14:10:42,1550880653.610765,50
50,02/22/19,510,14:10:43,1550880654.6805363,50
50,02/22/19,510,14:10:44,1550880655.7509143,50
50,02/22/19,510,14:10:45,1550880656.8204105,50
50,02/22/19,510,14:10:46,1550880657.8903859,50
50,02/22/19,510,14:10:47,1550880658.9605932,50
50,02/22/19,510,14:10:48,1550880660.0302472,50
50,02/22/19,510,14:10:49,1550880661.1028469,50
50,02/22/19,510,14:10:50,1550880662.187438,50
50,02/22/19,510,14:10:52,1550880664.323417,50
50,02/22/19,510,14:10:55,1550880666.4672859,50
50,02/22/19,510,14:10:57,1550880668.591902,50
50,02/22/19,510,14:10:58,1550880669.6618884,50
50,02/22/19,510,14:10:59,1550880670.7318695,50
50,02/22/19,510,14:11:00,1550880671.8014982,50
50,02/22/19,510,14:11:01,1550880672.8714707,50
50,02/22/19,510,14:11:02,1550880673.9408178,50
50,02/22/19,510,14:11:03,1550880675.0103412,50
50,02/22/19,510,14:11:04,1550880676.0801396,50
50,02/22/19,510,14:11:05,1550880677.1633196,50
50,02/22/19,510,14:11:07,1550880679.2877498,50
50,02/22/19,510,14:11:08,1550880680.3574338,50
50,02/22/19,510,14:11:10,1550880681.4274688,50
50,02/22/19,510,14:11:11,1550880682.497299,50
50,02/22/19,510,14:11:12,1550880683.5672274,50
50,02/22/19,510,14:11:13,1550880684.637148,50
50,02/22/19,510,14:11:14,1550880685.713344,50
50,02/22/19,510,14:11:15,1550880686.7833412,50
50,02/22/19,510,14:11:16,1550880687.8532774,50
50,02/22/19,510,14:11:17,1550880688.9231994,50
50,02/22/19,510,14:11:18,1550880689.9931881,50
50,02/22/19,510,14:11:19,1550880691.0683646,50
50,02/22/19,510,14:11:20,1550880692.1328833,50
50,02/22/19,510,14:11:21,1550880693.2028763,50
50,02/22/19,510,14:11:22,1550880694.274602,50
50,02/22/19,510,14:11:23,1550880695.342803,50
50,02/22/19,510,14:11:25,1550880696.441118,50
50,02/22/19,510,14:11:27,1550880698.5520222,50
50,02/22/19,510,14:11:28,1550880699.6222277,50
50,02/22/19,510,14:11:29,1550880700.6930037,50
50,02/22/19,510,14:11:30,1550880701.7620368,50
50,02/22/19,510,14:11:31,1550880702.845193,50
50,02/22/19,510,14:11:33,1550880704.9718437,50
50,02/22/19,510,14:11:34,1550880706.04344,50
50,02/22/19,510,14:11:35,1550880707.1117053,50
50,02/22/19,510,14:11:36,1550880708.1816838,50
50,02/22/19,510,14:11:37,1550880709.2605896,50
50,02/22/19,510,14:11:38,1550880710.3277671,50
50,02/22/19,510,14:11:39,1550880711.4010987,50
50,02/22/19,510,14:11:41,1550880712.46791,50
50,02/22/19,510,14:11:42,1550880713.5405905,50
50,02/22/19,510,14:11:43,1550880714.608255,50
50,02/22/19,510,14:11:44,1550880715.683715,50
50,02/22/19,510,14:11:46,1550880717.8268745,50
50,02/22/19,510,14:11:47,1550880718.887207,50
50,02/22/19,510,14:11:48,1550880719.9630392,50
50,02/22/19,510,14:11:49,1550880721.0277555,50
50,02/22/19,510,14:11:50,1550880722.1192467,50
50,02/22/19,510,14:11:52,1550880724.2433274,50
50,02/22/19,510,14:11:54,1550880726.3968093,50
50,02/22/19,510,14:11:57,1550880728.514301,50
50,02/22/19,510,14:11:58,1550880729.5842752,50
50,02/22/19,510,14:11:59,1550880730.6541858,50
50,02/22/19,509,14:12:00,1550880731.7236695,50
50,02/22/19,510,14:12:01,1550880732.7995741,50
50,02/22/19,510,14:12:02,1550880733.8729308,50
50,02/22/19,510,14:12:03,1550880734.9389312,50
50,02/22/19,510,14:12:04,1550880736.0090928,50
50,02/22/19,510,14:12:05,1550880737.0781732,50
50,02/22/19,510,14:12:06,1550880738.1563025,50
50,02/22/19,510,14:12:07,1550880739.2175677,50
50,02/22/19,510,14:12:09,1550880741.3556583,50
50,02/22/19,510,14:12:11,1550880742.4255898,50
50,02/22/19,509,14:12:12,1550880743.49618,50
50,02/22/19,510,14:12:13,1550880744.5654423,50
50,02/22/19,510,14:12:14,1550880745.6354783,50
50,02/22/19,509,14:12:15,1550880746.7053804,50
50,02/22/19,509,14:12:16,1550880747.7754197,50
50,02/22/19,509,14:12:17,1550880748.8452737,50
50,02/22/19,509,14:12:18,1550880749.915177,50
50,02/22/19,510,14:12:19,1550880750.9898634,50
50,02/22/19,510,14:12:20,1550880752.0547884,50
50,02/22/19,509,14:12:21,1550880753.1246908,50
50,02/22/19,510,14:12:22,1550880754.1944945,50
50,02/22/19,510,14:12:23,1550880755.264523,50
50,02/22/19,510,14:12:24,1550880756.340722,50
50,02/22/19,510,14:12:25,1550880757.4158564,50
50,02/22/19,509,14:12:27,1550880758.4797056,50
50,02/22/19,509,14:12:28,1550880759.5494845,50
50,02/22/19,509,14:12:29,1550880760.6194413,50
50,02/22/19,509,14:12:30,1550880761.6894095,50
50,02/22/19,509,14:12:31,1550880762.7597482,50
50,02/22/19,509,14:12:32,1550880763.8315651,50
50,02/22/19,509,14:12:33,1550880764.899204,50
50,02/22/19,509,14:12:34,1550880765.9694822,50
50,02/22/19,509,14:12:35,1550880767.0392804,50
50,02/22/19,509,14:12:36,1550880768.1091104,50
50,02/22/19,509,14:12:37,1550880769.17937,50
50,02/22/19,509,14:12:38,1550880770.249068,50
50,02/22/19,509,14:12:39,1550880771.3190403,50
50,02/22/19,509,14:12:40,1550880772.3899603,50
50,02/22/19,509,14:12:42,1550880773.458994,50
50,02/22/19,509,14:12:43,1550880774.5288084,50
50,02/22/19,509,14:12:44,1550880775.6174397,50
50,02/22/19,509,14:12:46,1550880777.7369373,50
50,02/22/19,509,14:12:47,1550880778.8070197,50
50,02/22/19,509,14:12:48,1550880779.883032,50
50,02/22/19,509,14:12:49,1550880780.9613295,50
50,02/22/19,509,14:12:50,1550880782.0963354,50
50,02/22/19,509,14:12:52,1550880784.172482,50
50,02/22/19,509,14:12:54,1550880786.3352234,50
50,02/22/19,509,14:12:57,1550880788.4399035,50
50,02/22/19,509,14:12:58,1550880789.5098433,50
50,02/22/19,509,14:12:59,1550880790.5799036,50
50,02/22/19,509,14:13:00,1550880791.6497674,50
50,02/22/19,509,14:13:01,1550880792.7190282,50
50,02/22/19,509,14:13:02,1550880793.7887554,50
50,02/22/19,509,14:13:03,1550880794.858189,50
50,02/22/19,509,14:13:04,1550880795.9470265,50
50,02/22/19,509,14:13:06,1550880798.083303,50
50,02/22/19,509,14:13:08,1550880800.2049782,50
50,02/22/19,509,14:13:09,1550880801.2743483,50
50,02/22/19,509,14:13:10,1550880802.344321,50
50,02/22/19,509,14:13:12,1550880803.4211292,50
50,02/22/19,509,14:13:13,1550880804.4908738,50
50,02/22/19,509,14:13:14,1550880805.5637035,50
50,02/22/19,509,14:13:15,1550880806.6390693,50
50,02/22/19,509,14:13:16,1550880807.700509,50
50,02/22/19,509,14:13:17,1550880808.7749078,50
50,02/22/19,509,14:13:18,1550880809.8401692,50
50,02/22/19,509,14:13:19,1550880810.9323332,50
50,02/22/19,509,14:13:21,1550880813.054148,50
50,02/22/19,509,14:13:22,1550880814.1186125,50
50,02/22/19,509,14:13:23,1550880815.1957562,50
50,02/22/19,509,14:13:24,1550880816.2584877,50
50,02/22/19,509,14:13:25,1550880817.3284636,50
50,02/22/19,509,14:13:26,1550880818.3984606,50
50,02/22/19,509,14:13:28,1550880819.4684236,50
50,02/22/19,509,14:13:29,1550880820.5383182,50
50,02/22/19,509,14:13:30,1550880821.6084359,50
50,02/22/19,509,14:13:31,1550880822.678516,50
50,02/22/19,509,14:13:32,1550880823.748204,50
50,02/22/19,509,14:13:33,1550880824.818132,50
50,02/22/19,509,14:13:34,1550880825.8894134,50
50,02/22/19,509,14:13:35,1550880826.9642177,50
50,02/22/19,509,14:13:36,1550880828.0342495,50
50,02/22/19,509,14:13:37,1550880829.1041353,50
50,02/22/19,509,14:13:38,1550880830.1740973,50
50,02/22/19,509,14:13:39,1550880831.2440376,50
50,02/22/19,509,14:13:40,1550880832.3139687,50
50,02/22/19,509,14:13:41,1550880833.3850648,50
50,02/22/19,509,14:13:43,1550880834.467418,50
50,02/22/19,509,14:13:45,1550880836.593658,50
50,02/22/19,509,14:13:46,1550880837.6637037,50
50,02/22/19,509,14:13:47,1550880838.733421,50
50,02/22/19,509,14:13:48,1550880839.803615,50
50,02/22/19,509,14:13:49,1550880840.882967,50
50,02/22/19,509,14:13:50,1550880841.9468849,50
50,02/22/19,509,14:13:51,1550880843.0313501,50
50,02/22/19,509,14:13:53,1550880845.163133,50
50,02/22/19,509,14:13:54,1550880846.2353501,50
50,02/22/19,509,14:13:56,1550880848.3620667,50
50,02/22/19,509,14:13:58,1550880849.4320688,50
50,02/22/19,509,14:13:59,1550880850.5082364,50
50,02/22/19,509,14:14:00,1550880851.5776896,50
50,02/22/19,509,14:14:01,1550880852.655283,50
50,02/22/19,509,14:14:02,1550880853.716996,50
50,02/22/19,509,14:14:03,1550880854.7867796,50
50,02/22/19,509,14:14:04,1550880855.8563554,50
50,02/22/19,509,14:14:05,1550880856.9263713,50
50,02/22/19,509,14:14:06,1550880857.9956625,50
50,02/22/19,509,14:14:07,1550880859.0730581,50
50,02/22/19,509,14:14:08,1550880860.1350834,50
50,02/22/19,509,14:14:09,1550880861.2044806,50
50,02/22/19,509,14:14:10,1550880862.2743957,50
50,02/22/19,509,14:14:11,1550880863.3446803,50
50,02/22/19,509,14:14:13,1550880864.4143798,50
50,02/22/19,509,14:14:14,1550880865.4842885,50
50,02/22/19,509,14:14:15,1550880866.5544178,50
50,02/22/19,509,14:14:16,1550880867.6242115,50
50,02/22/19,509,14:14:17,1550880868.6951382,50
50,02/22/19,509,14:14:18,1550880869.764061,50
50,02/22/19,509,14:14:19,1550880870.8339946,50
50,02/22/19,509,14:14:20,1550880871.9039135,50
50,02/22/19,509,14:14:21,1550880872.9738512,50
